id_ciudad ;nombre_ciudad ;id_pais
1;ZURICH;44
2;ZAPATOCA;1
3;ZAGREB;70
4;YOPAL;1
5;YAGUARA;1
6;WISCONSIN;2
7;WINNIPEG;43
8;WEST PALM BECH;2
9;WASHINGTON;2
10;WARSAW;69
11;VITORIA;34
12;VIRU VIRU;7
13;VILLAVICENCIO;1
14;VILLANUEVA - CASANARE;1
15;VILLA HERMOSA;6
16;VILLA GARZON;1
17;VIGO;12
18;VIGIA DEL FUERTE;1
19;VIEUX FORT QUARTER;42
20;VIENNA;68
21;VERMONT;2
22;VENECIA;4
23;VANCOUVER;43
24;VALLEDUPAR;1
25;VALENCIA;12
26;VALDOSTA;2
27;URRAO;1
28;TUMACO;1
29;TUCUMAN;19
30;TRINIDAD;1
31;TREVERSE CITY;2
32;TRELEW;19
33;TOULOUSE;15
34;TOULON;15
35;TORREON;6
36;TORONTO;43
37;TOLUCA;6
38;TOLU;1
39;TOKIO;30
40;TIMBIQUI;1
41;TIGUANA;6
42;TEXAS;2
43;TENERIFE;12
44;TEL AVIV;41
45;TARAIRA;1
46;TAMPICO;6
47;TAMPA;2
48;TAME;1
49;TAIPEI;87
50;SYRACUSE;2
51;SYDNEY;40
52;STOK FALLS;2
53;ST. JOHN'S;10
54;SPRINGFIELD;2
55;SOUTHAMTON;26
56;SOLANO;1
57;SOLA;63
58;SHERPORT;2
59;SHANWIK;26
60;SHANGHAI;65
61;SEVILLA;12
62;SEATTLE;2
63;SCHKEUDITZ;21
64;SAUL STE;2
65;SARAVENA;1
66;SAO PAULO;34
67;SANTO DOMINGO;32
68;SANTIAGO DE LOS CABALLEROS;32
69;SANTIAGO;36
70;SANTA ROSALIA;1
71;SANTA ROSA DEL SUR;1
72;SANTA RITA DE ITUANGO;1
73;SANTA MARTA;1
74;SANTA FE;19
75;SANTA BARBARA - NARINO;1
76;SANTA ANA;2
77;SAN VICENTE DEL CAGUAN;1
78;SAN SALVADOR;79
79;SAN PEDRO SULA;35
80;SAN MARTIN;11
81;SAN LUIS DE PALENQUE;1
82;SAN LUIS;19
83;SAN JUAN;38
84;SAN JOSE DEL GUAVIARE;1
85;SAN JOSE DEL CABO;6
86;SAN JOSE;37
87;SAN GIL;1
88;SAN FRANCISCO;2
89;SAN FELIPE;1
90;SAN DIEGO;2
91;SAN CRISTOBAL;32
92;SAN CARLOS DE GUAROA;1
93;SAN ANTONIO;2
94;SAN ANDRES - ISLA;1
95;SAMANA;32
96;SALTA;19
97;SALT LAKE;2
98;SALONICA;84
99;SALDA\A;1
100;SAINT LOUIS;2
101;SAINT KITTS;39
102;SAGINAW;2
103;SACRAMENTO;2
104;RUSIA;89
105;ROSARIO;19
106;ROMA;4
107;ROCHETER;2
108;ROANOKE;2
109;RIYADH;86
110;RIONEGRO - ANTIOQUIA;1
111;RIONEGRO;1
112;RIOHACHA;1
113;RIO GRANDE;19
114;RIO DE JANEIRO;34
115;RIGA;67
116;RICHMOND;2
117;RESISTENCIA;19
118;RENO;2
119;REMEDIOS;1
120;RECIFE;34
121;RALEIGH;2
122;QUITO;9
123;QUIBDO;1
124;QUEBEC;43
125;QATAR;19
126;PUNTA DEL ESTE;78
127;PUNTA CANA;32
128;PUERTO VALLARTA;6
129;PUERTO PRINCIPE;31
130;PUERTO PLATA;32
131;PUERTO LOPEZ;1
132;PUERTO LEGUIZAMO;1
133;PUERTO INIRIDA;1
134;PUERTO GAITAN;1
135;PUERTO ESPANA;33
136;PUERTO CARRENO;1
137;PUERTO BERRIO;1
138;PUERTO ASIS;1
139;PROVIDENCIA;1
140;PROVIDENCE;2
141;PRAGA;66
142;POSADAS;19
143;PORTO ALEGRE;34
144;PORTO;27
145;PORTLAND;2
146;POPAYAN;1
147;POINTE A PITRE;20
148;PITTSBURGH;2
149;PITALITO;1
150;PIEDRAS;1
151;PHILADELPHIA;2
152;PEREIRA;1
153;PENSILVANIA;2
154;PENSACOLA;2
155;PAZ DE ARIPORO;1
156;PASTO;1
157;PARIS;15
158;PARAMARIBO;80
159;PANAMA;5
160;PALERMO;1
161;PAITILLA;5
162;PACOA;1
163;OTAWA;43
164;OSLO;63
165;OROCUE;1
166;ORLANDO;2
167;OREGON;2
168;ONTARIO;43
169;OKLAHOMA;2
170;OHIO;2
171;OCANA;1
172;OAXACA;6
173;OAKLAND;2
174;NUQUI;1
175;NUNCHIA;1
176;NUEVO MEXICO;2
177;NORWICH;26
178;NORTE DE CAROLINA;2
179;NORFOLKVA BEACH;2
180;NICE;15
181;NEWCASTLE;26
182;NEWBERN;2
183;NEW YORK;2
184;NEW ORLEANS;2
185;NEW JERSEY;2
186;NEUQUEN;19
187;NEIVA;1
188;NEBRASKA;2
189;NASSAU;29
190;NASHVILLE;2
191;NAPOLES;4
192;MYRTLE BEACH;2
193;MUNICH;21
194;MUMBAI;53
195;Muharraq;81
196;MOSCU;89
197;MONTREAL;43
198;MONTGOMERY;2
199;MONTEVIDEO;78
200;MONTERREY;6
201;MONTERIA;1
202;MONTELIBANO;1
203;MONTEJO BAY;25
204;MONROE;2
205;MONCTON;43
206;MOMPOS;1
207;MITU;1
208;MIRITI-PARANA;1
209;MIRAFLORES - GUAVIARE;1
210;MINNESOTA;2
211;MINNEAPOLIS;2
212;MILANO;4
213;MICHIGAN;2
214;MIAMI;2
215;MEXICO;6
216;MESA COLORADO;2
217;MERIDA;6
218;MENDOZA;19
219;MEMPHIS;2
220;MEDELLIN;1
221;MARYLAND;2
222;MARSH HARBOUR;29
223;MARSELLA;15
224;MARRAKECH;55
225;MARIQUITA;1
226;MARACAIBO;8
227;MAR DE LA PLATA;19
228;MAPIRIPAN;1
229;MANTA;9
230;MANIZALES;1
231;MANILA;82
232;MANI;1
233;MANCHESTER;2
234;MANAUS;34
235;MANAGUA;28
236;MALTA;75
237;MALAGA;12
238;MALABO;92
239;MAICAO;1
240;MADRID;12
241;MADEIRA;27
242;LYON;15
243;LUXEMBURGO;62
244;LOS ANGELES;2
245;LOPEZ (MICAY);1
246;LONDRES;26
247;LOMA DE CHIRIGUANA;1
248;LISBOA;27
249;LINKÖPING;50
250;LIMA;3
251;LETICIA;1
252;LEON;6
253;LAS VEGAS;2
254;LA ROMANA;32
255;LA PRIMAVERA;1
256;LA PEDRERA;1
257;LA PAZ;7
258;LA MACARENA;1
259;LA JAGUA IBIRICO;1
260;LA GAVIOTA;1
261;LA CORUÑA;12
262;LA CHORRERA;1
263;KUWAIT;88
264;KUALA;85
265;KNOXVILLE;2
266;KINGSTON;25
267;KENTUCKY;2
268;KEFLAVIK;61
269;KANSAS CITY;2
270;JURADO;1
271;JUJUY;19
272;JOHANNESBURG;60
273;JACKSON;2
274;IZMIR;59
275;ITHACA;2
276;ISLA DE ANGUILA;26
277;IQUITOS;3
278;IOWA;2
279;INIRIDA;1
280;INDIANA;2
281;INCHEON;58
282;ILLINOIS;2
283;IGUAZU;19
284;IDAHO;2
285;IBAGUE;1
286;HOUSTON;2
287;HONOLULU;2
288;HONG KONG;57
289;HANNOVER;21
290;HAMBURG;21
291;HABANA;24
292;GULPORT;2
293;GUAYAQUIL;9
294;GUATEMALA;76
295;GUAPI;1
296;GUAM AGANA;93
297;GUAINIA (BARRANCO MINAS);1
298;GUADALAJARA;6
299;GREEN BAY;2
300;GREAT EXUMA ;29
301;GRANADA;12
302;GRAN MANILA ;82
303;GRAN CAYMAN;22
304;GLASGOW;26
305;GEORGIA;2
306;GEORGETOWN;23
307;GENOVA;4
308;GAINESVILLE;2
309;FUENTE DE ORO;1
310;FRESNO YOSEMITE;2
311;FRANKFURT;21
312;FORT WAYNE;2
313;FORT SMITH;2
314;FORT LAUDERDALE;2
315;FLORIDA;2
316;FLORES;76
317;FLORENCIA;1
318;FLANDES;1
319;FAYETTEVILLE;2
320;FARO;27
321;FARGO;2
322;EZEIZA;19
323;ESTOCOLMO;50
324;ESTAMBUL;59
325;ENTEBBE;94
326;ENFIELD;43
327;EL YOPAL;1
328;EL ESPINAL;1
329;EL ENCANTO;1
330;EL CHARCO;1
331;EL BAGRE;1
332;EIVISSA;12
333;EDIMBURGO;74
334;DÜSSELDORF;21
335;DULUTH;2
336;DUBROVICK;70
337;DUBLIN;17
338;DUBAI;18
339;DOTHAN;2
340;DETROIT;2
341;DERBY;40
342;DAYTON;2
343;DAVID;5
344;DARIEN - VALLE;1
345;DALLAS;2
346;DALAS;2
347;DAKOTA DEL NORTE;2
348;DAKAR;73
349;CUZCO;3
350;CURITIBA;34
351;CURACAO;11
352;CUMARIBO;1
353;CULIACAN;6
354;CUENCA;9
355;CUCUTA;1
356;CRAVO NORTE;1
357;COZUMEL;6
358;COVENAS;1
359;COTONU;56
360;CORRIENTES CAMBAPUNTA;19
361;COROZAL;1
362;CORDOBA;19
363;COPENHAGEN;52
364;CONNECTICUT;2
365;CONDOTO;1
366;CONAKRY;72
367;COMODORO;19
368;COLUMBUS;2
369;COLORADO;2
370;CODAZZI;1
371;CIUDAD DEL ESTE;77
372;CINCINATTI;2
373;CIMITARRA;1
374;CIENAGA;1
375;CHUBUT;19
376;CHIHUAHUA;6
377;CHICAGO;2
378;CHIA;1
379;CHARLESTON;2
380;CHAPARRAL;1
381;CHAMPAIGN;2
382;CAUCASIA;1
383;CATAMARCA;19
384;CASABLANCA;55
385;CARURU;1
386;CARTAGO;1
387;CARTAGENA;1
388;CAROLINA DEL SUR;2
389;CAREPA;1
390;CARDIFF;26
391;CARACAS;8
392;CARABOBO;8
393;CAPURGANA;1
394;CANDELARIA;1
395;CANCUN;6
396;CAMPOALEGRE;1
397;CALIFORNIA;2
398;CALI;1
399;CALGARY;43
400;BUENOS AIRES;19
401;BUENAVENTURA;1
402;BUDAPEST;54
403;BUCAREST;64
404;BUCARAMANGA;1
405;BRUSELAS;47
406;BRISTOL ;26
407;BRIDGENTOWN;13
408;BRASILIA;34
409;BOZE,AM;2
410;BOUGUENAIS;15
411;BOSTON;2
412;BOSCONIA;1
413;BORDEAUX;15
414;BONAIRE;11
415;BOLOGNA;4
416;BOGOTA;1
417;BIRMINGHAN;26
418;BILLUND;52
419;BILBAO;12
420;BIARRITZ;15
421;BERMUDAS;45
422;BERLIN;21
423;BELO HORIZONTE;34
424;BELIZE;14
425;BEIRUT;51
426;BEIJING;65
427;BEEK;46
428;BECERRIL;1
429;BASEL;44
430;BARRANQUILLA;1
431;BARRANCABERMEJA;1
432;BARQUISIMETO;8
433;BARILOCHE;19
434;BARCELONA;12
435;BALBOA;5
436;BAJO BAUDO;1
437;BAHIA SOLANO;1
438;BAHIA BLANCA;19
439;AYAPEL;1
440;AUCKLAND;66
441;ATLANTIC CITY;2
442;ATLANTA;2
443;ATENAS;84
444;ASUNCION;77
445;ARUBA;11
446;ARMSTRONG;43
447;ARMENIA;1
448;ARKANSAS;2
449;ARIZONA;2
450;ARIGUANI;1
451;ARGEL;71
452;ARAUCA - MUNICIPIO;1
453;ANZOATEGUI;8
454;ANTOFAGASTA;36
455;ANKARA;59
456;AMSTERDAM;46
457;AMM;49
458;ALICANTE;12
459;ALDANA;1
460;ALABAMA;2
461;AKTAU;91
462;AIME CESAIRE;20
463;AGUAZUL;1
464;AGUACHICA;1
465;ADIS ABEBA;90
466;ACCRA;83
467;ACAPULCO;6
468;ACANDI;1
469;ABU DHABI;18
470;ABIDJAN;48
471;ABENDEEN;26
