id_vuelo;cod_aeropuerto_origen;cod_aeropuerto_destino
5684;BOG;GUA
5685;BOG;GEO
5686;BOG;PAP
5687;BOG;AMS
5688;BOG;LHR
5689;BOG;GCM
5690;BOG;TLV
5691;BOG;MXP
5692;BOG;KIN
5693;BOG;MBJ
5694;BOG;NRT
5695;BOG;ICN
5696;BOG;CUN
5697;BOG;CZM
5698;BOG;MEX
5699;BOG;MID
5700;BOG;SJD
5701;BOG;SVG
5702;BOG;SJU
5703;BOG;DOH
5704;BOG;POP
5705;BOG;SDQ
5706;BOG;SKB
5707;BOG;UVF
5708;BOG;POS
5709;BOG;IST
5710;BOG;DSM
5711;BOG;GJT
5712;BOG;SJC
5713;BDA;MDE
5714;BZE;BOG
5715;BZE;CLO
5716;BZE;MDE
5717;BAQ;YUL
5718;BAQ;YYZ
5719;BAQ;MAD
5720;BAQ;CVG
5721;BAQ;MIA
5722;BAQ;CDG
5723;BAQ;LHR
5724;BAQ;TLV
5725;BAQ;DOH
5726;BAQ;ZRH
5727;BCN;BOG
5728;BCN;CLO
5729;BCN;MDE
5730;ATL;BOG
5731;ATL;MDE
5732;AUA;MDE
5733;LIT;MDE
5734;XNA;BOG
5735;XNA;MDE
5736;PHX;BOG
5737;PHX;MDE
5738;TUS;BOG
5739;BHM;BOG
5740;BHM;MDE
5741;HSV;BOG
5742;HSV;MDE
5743;FDF;BOG
5744;VUP;EOH
5745;EOH;BAQ
5746;EOH;BBA
5747;EOH;BGA
5748;EOH;CLO
5749;EOH;GYM
5750;GYM;VUP
5751;CLO;EOH
5752;BGA;EOH
5753;BAQ;EOH
5754;BBA;EOH
5755;VVC;BMG
5756;VVC;IDA
5757;VVC;LMC
5758;VVC;LPD
5759;VVC;LPR
5760;VVC;MVP
5761;VVC;PCE
5762;VVC;PCR
5763;VVC;SJE
5764;VVC;TAR
5765;VVC;VVC
5766;TAR;LPD
5767;TAR;SJE
5768;TAR;VVC
5769;SJE;LPD
5770;SJE;SJE
5771;SJE;TAR
5772;SJE;VVC
5773;9DI;IDA
5774;IDA;9DI
5775;IDA;BMG
5776;IDA;VVC
5777;PGM;EYP
5778;PCE;BMG
5779;PCE;VVC
5780;PCR;PGM
5781;MVP;VVC
5782;LPR;VVC
5783;LPD;SJE
5784;LPD;TAR
5785;LPD;VVC
5786;LMC;VVC
5787;BMG;IDA
5788;BMG;PCE
5789;BMG;VVC
5790;EYP;TME
5791;VVC;BMG
5792;VVC;GYM
5793;VVC;IDA
5794;VVC;MVP
5795;ACR;SJE
5796;SJE;ACR
5797;SJE;LCH
5798;SJE;MFS
5799;SJE;VVC
5800;9DI;IDA
5801;9DI;PCE
5802;IDA;9DI
5803;IDA;VVC
5804;PCE;9DI
5805;PCE;GYM
5806;MVP;SJE
5807;MFS;SJE
5808;LCH;ACR
5809;BMG;IDA
5810;GYM;PCE
5811;GYM;VVC
5812;SMR;BOG
5813;SMR;BOG
5814;SMR;CLO
5815;SMR;MDE
5816;ADZ;BOG
5817;ADZ;CTG
5818;ADZ;BOG
5819;ADZ;CLO
5820;ADZ;CTG
5821;ADZ;MDE
5822;MDE;CLO
5823;MDE;BOG
5824;MDE;CTG
5825;MDE;ADZ
5826;MDE;BAQ
5827;MDE;BOG
5828;MDE;CLO
5829;MDE;CTG
5830;MDE;MTR
5831;MDE;PEI
5832;MDE;SMR
5833;MDE;MIA
5834;RCH;BOG
5835;RCH;BOG
5836;PEI;BOG
5837;PEI;BOG
5838;PEI;MDE
5839;PSO;CLO
5840;PSO;BOG
5841;PSO;CLO
5842;MCO;BOG
5843;NVA;BOG
5844;MTR;BOG
5845;MTR;MDE
5846;MIA;BOG
5847;MIA;MDE
5848;MIA;BOG
5849;MIA;MDE
5850;LET;BOG
5851;LET;BOG
5852;EYP;BOG
5853;CUC;BOG
5854;CTG;ADZ
5855;CTG;ADZ
5856;CTG;BOG
5857;CTG;CLO
5858;CTG;MDE
5859;CCS;BOG
5860;CLO;MDE
5861;CLO;PSO
5862;CLO;ADZ
5863;CLO;BOG
5864;CLO;CTG
5865;CLO;MDE
5866;CLO;PSO
5867;CLO;SMR
5868;BGA;BOG
5869;BGA;BOG
5870;BOG;BGA
5871;BOG;LET
5872;BOG;PEI
5873;BOG;RCH
5874;BOG;SMR
5875;BOG;ADZ
5876;BOG;AXM
5877;BOG;BAQ
5878;BOG;BGA
5879;BOG;CLO
5880;BOG;CTG
5881;BOG;CUC
5882;BOG;EYP
5883;BOG;LET
5884;BOG;MDE
5885;BOG;MTR
5886;BOG;NVA
5887;BOG;PEI
5888;BOG;PSO
5889;BOG;RCH
5890;BOG;SMR
5891;BOG;MCO
5892;BOG;MIA
5893;BOG;CCS
5894;BAQ;BOG
5895;BAQ;MDE
5896;AXM;BOG
5897;MDE;MIA
5898;BOG;MIA
5899;YYZ;CTG
5900;YUL;CTG
5901;CTG;YUL
5902;CTG;YYZ
5903;ZRH;BOG
5904;ZAG;BOG
5905;DEL;BOG
5906;WAW;BOG
5907;VIE;BOG
5908;VCE;BOG
5909;VLC;BOG
5910;NUE;BOG
5911;TLS;BOG
5912;XZN;BOG
5913;TLV;BOG
5914;PVG;BOG
5915;STR;BOG
5916;SIN;BOG
5917;LOS;BOG
5918;FCO;BOG
5919;RIX;BOG
5920;PRG;BOG
5921;OPO;BOG
5922;CDG;BOG
5923;OSL;BOG
5924;NCE;BOG
5925;NCL;BOG
5926;NAP;BOG
5927;MUC;BOG
5928;BOM;BOG
5929;MXP;BOG
5930;MRS;BOG
5931;MLA;BOG
5932;AGP;BOG
5933;MAD;BOG
5934;LYS;BOG
5935;LUX;BOG
5936;LHR;BOG
5937;LIS;BOG
5938;HND;BOG
5939;KEF;BOG
5940;JNB;BOG
5941;ICN;BOG
5942;PPT;BOG
5943;HKG;BOG
5944;HAJ;BOG
5945;HAM;BOG
5946;GVA;BOG
5947;FRA;BOG
5948;ARN;BOG
5949;IST;BOG
5950;EDI;BOG
5951;DUS;BOG
5952;DUB;BOG
5953;DXB;BOG
5954;DSS;BOG
5955;COO;BOG
5956;CPH;BOG
5957;CKY;BOG
5958;FLR;BOG
5959;LAD;BOG
5960;CMN;BOG
5961;RBA;BOG
5962;BUD;BOG
5963;OTP;BOG
5964;NTE;BOG
5965;BOD;BOG
5966;BLQ;BOG
5967;BOG;FRA
5968;BOG;HAJ
5969;BOG;HAM
5970;BOG;MUC
5971;BOG;DUS
5972;BOG;ALG
5973;BOG;VIE
5974;BOG;PEK
5975;BOG;PVG
5976;BOG;BER
5977;BOG;CAI
5978;BOG;DEL
5979;BOG;FLR
5980;BOG;HEL
5981;BOG;LAD
5982;BOG;LOS
5983;BOG;NUE
5984;BOG;SIN
5985;BOG;STR
5986;CAI;BOG
5987;HEL;BOG
5988;BOG;ABJ
5989;BOG;BLL
5990;BOG;CPH
5991;BOG;AUH
5992;BOG;DXB
5993;BOG;EDI
5994;BOG;AGP
5995;BOG;BCN
5996;BOG;BIO
5997;BOG;MAD
5998;BOG;VLC
5999;BOG;HND
6000;BOG;ADD
6001;BOG;BIQ
6002;BOG;BOD
6003;BOG;CDG
6004;BOG;LYS
6005;BOG;MRS
6006;BOG;NCE
6007;BOG;TLS
6008;BOG;NTE
6009;BOG;CKY
6010;BOG;SSG
6011;BOG;AMS
6012;BOG;HKG
6013;BOG;BUD
6014;BOG;BOM
6015;BOG;BHX
6016;BOG;LHR
6017;BOG;NCL
6018;BOG;DUB
6019;BOG;TLV
6020;BOG;BLQ
6021;BOG;FCO
6022;BOG;GVA
6023;BOG;MXP
6024;BOG;NAP
6025;BOG;VCE
6026;BOG;AMM
6027;BOG;ICN
6028;BOG;RIX
6029;BOG;BEY
6030;BOG;LUX
6031;BOG;MLA
6032;BOG;CMN
6033;BOG;RAK
6034;BOG;RBA
6035;BOG;OSL
6036;BOG;PRG
6037;BOG;WAW
6038;BOG;LIS
6039;BOG;OTP
6040;BOG;DSS
6041;BOG;ARN
6042;BOG;BSL
6043;BOG;ZRH
6044;BOG;JNB
6045;BOG;IST
6046;BHX;BOG
6047;BLL;BOG
6048;BIO;BOG
6049;BIQ;BOG
6050;BEY;BOG
6051;PEK;BOG
6052;BER;BOG
6053;BSL;BOG
6054;BCN;BOG
6055;ALG;BOG
6056;AMS;BOG
6057;AMM;BOG
6058;AUH;BOG
6059;ABJ;BOG
6060;ZRH;BOG
6061;ZRH;MDE
6062;VGO;BOG
6063;VGO;MDE
6064;VLC;BOG
6065;VLC;MDE
6066;TFN;BOG
6067;TFN;MDE
6068;LGW;BOG
6069;LGW;MDE
6070;FCO;BOG
6071;FCO;MDE
6072;MDE;FRA
6073;MDE;MUC
6074;MDE;BRU
6075;MDE;LPA
6076;MDE;AGP
6077;MDE;ALC
6078;MDE;BCN
6079;MDE;BIO
6080;MDE;LCG
6081;MDE;MAD
6082;MDE;PMI
6083;MDE;TFN
6084;MDE;VGO
6085;MDE;VLC
6086;MDE;AMS
6087;MDE;LGW
6088;MDE;FCO
6089;MDE;MXP
6090;MDE;LIS
6091;MDE;OPO
6092;MDE;ZRH
6093;OPO;BOG
6094;OPO;MDE
6095;MUC;BOG
6096;MUC;MDE
6097;MXP;BOG
6098;MXP;MDE
6099;AGP;BOG
6100;AGP;MDE
6101;MAD;BOG
6102;MAD;MDE
6103;PMI;BOG
6104;PMI;MDE
6105;LIS;BOG
6106;LIS;MDE
6107;LCG;BOG
6108;LCG;MDE
6109;FRA;BOG
6110;FRA;MDE
6111;BRU;BOG
6112;BRU;MDE
6113;LPA;BOG
6114;LPA;MDE
6115;BOG;FRA
6116;BOG;MUC
6117;BOG;BRU
6118;BOG;LPA
6119;BOG;AGP
6120;BOG;ALC
6121;BOG;BCN
6122;BOG;BIO
6123;BOG;LCG
6124;BOG;MAD
6125;BOG;PMI
6126;BOG;TFN
6127;BOG;VGO
6128;BOG;VLC
6129;BOG;AMS
6130;BOG;LGW
6131;BOG;FCO
6132;BOG;MXP
6133;BOG;LIS
6134;BOG;OPO
6135;BOG;ZRH
6136;BIO;BOG
6137;BIO;MDE
6138;BCN;BOG
6139;BCN;MDE
6140;AMS;BOG
6141;AMS;MDE
6142;ALC;BOG
6143;ALC;MDE
6144;YYZ;BOG
6145;BOG;YYZ
6146;VVC;LMC
6147;VVC;PGM
6148;VVC;TDA
6149;VVC;VVC
6150;TDA;VVC
6151;PGM;VVC
6152;LMC;VVC
6153;NLU;BOG
6154;BOG;NLU
6155;VLN;BOG
6156;ADZ;BOG
6157;MDE;BOG
6158;UIO;BOG
6159;IDA;BOG
6160;PCR;BOG
6161;PTY;BOG
6162;MVP;BOG
6163;MAR;BOG
6164;LET;BOG
6165;EYP;MVP
6166;CUR;BOG
6167;CCS;BOG
6168;CLO;BOG
6169;BOG;AUA
6170;BOG;CUR
6171;BOG;CPQ
6172;BOG;ADZ
6173;BOG;AUC
6174;BOG;BAQ
6175;BOG;CLO
6176;BOG;EYP
6177;BOG;IDA
6178;BOG;LET
6179;BOG;MDE
6180;BOG;MVP
6181;BOG;PCR
6182;BOG;UIO
6183;BOG;PTY
6184;BOG;CCS
6185;BOG;VLN
6186;BAQ;BOG
6187;AUA;BOG
6188;AUC;BOG
6189;IAD;MDE
6190;GRU;MDE
6191;SDQ;BOG
6192;SDQ;MDE
6193;SCL;MDE
6194;SMR;BOG
6195;SMR;MDE
6196;SAL;MDE
6197;SAP;MDE
6198;SJU;MDE
6199;SJO;BOG
6200;SJO;MDE
6201;SFO;MDE
6202;ADZ;BOG
6203;ADZ;MDE
6204;ADZ;BAQ
6205;ADZ;CTG
6206;MDE;AUA
6207;MDE;CUR
6208;MDE;COR
6209;MDE;EZE
6210;MDE;MDZ
6211;MDE;VVI
6212;MDE;BSB
6213;MDE;CNF
6214;MDE;GIG
6215;MDE;GRU
6216;MDE;MAO
6217;MDE;POA
6218;MDE;YUL
6219;MDE;YYZ
6220;MDE;SCL
6221;MDE;ADZ
6222;MDE;BOG
6223;MDE;CTG
6224;MDE;SMR
6225;MDE;SJO
6226;MDE;HAV
6227;MDE;GYE
6228;MDE;MEC
6229;MDE;UIO
6230;MDE;SAL
6231;MDE;BOS
6232;MDE;DEN
6233;MDE;FLL
6234;MDE;IAD
6235;MDE;JFK
6236;MDE;LAS
6237;MDE;LAX
6238;MDE;MCO
6239;MDE;MIA
6240;MDE;ORD
6241;MDE;SFO
6242;MDE;GUA
6243;MDE;SAP
6244;MDE;KIN
6245;MDE;CUN
6246;MDE;GDL
6247;MDE;MEX
6248;MDE;MTY
6249;MDE;MGA
6250;MDE;BLB
6251;MDE;DAV
6252;MDE;PTY
6253;MDE;ASU
6254;MDE;LIM
6255;MDE;SJU
6256;MDE;PUJ
6257;MDE;SDQ
6258;MDE;MVD
6259;MDE;CCS
6260;MDE;MAR
6261;MDE;VLN
6262;GIG;MDE
6263;UIO;BOG
6264;UIO;MDE
6265;PUJ;BOG
6266;PUJ;MDE
6267;POS;MDE
6268;POA;MDE
6269;PEI;BOG
6270;PTY;MDE
6271;MCO;MDE
6272;JFK;MDE
6273;MVD;MDE
6274;MTY;MDE
6275;MIA;MDE
6276;MEX;MDE
6277;NLU;MDE
6278;BWI;MDE
6279;MAO;MDE
6280;LAX;MDE
6281;LIM;BOG
6282;LIM;MDE
6283;LAS;MDE
6284;KIN;MDE
6285;HAV;BOG
6286;HAV;MDE
6287;GYE;BOG
6288;GYE;MDE
6289;GUA;MDE
6290;GDL;MDE
6291;GEO;MDE
6292;EZE;MDE
6293;DAV;MDE
6294;CUR;MDE
6295;COR;MDE
6296;CTG;ADZ
6297;CTG;BOG
6298;CTG;MDE
6299;CTG;BLB
6300;CCS;BOG
6301;CCS;MDE
6302;CUN;MDE
6303;CLO;BOG
6304;CLO;BLB
6305;BGA;BOG
6306;BSB;MDE
6307;BOG;AUA
6308;BOG;ADZ
6309;BOG;AXM
6310;BOG;BAQ
6311;BOG;BGA
6312;BOG;CLO
6313;BOG;CTG
6314;BOG;MDE
6315;BOG;PEI
6316;BOG;SMR
6317;BOG;SJO
6318;BOG;HAV
6319;BOG;GYE
6320;BOG;UIO
6321;BOG;BLB
6322;BOG;LIM
6323;BOG;PUJ
6324;BOG;SDQ
6325;BOG;CCS
6326;CNF;MDE
6327;BAQ;ADZ
6328;BAQ;BOG
6329;BAQ;BLB
6330;BLB;BAQ
6331;BLB;BOG
6332;BLB;CLO
6333;BLB;CTG
6334;BLB;MDE
6335;ASU;MDE
6336;AUA;BOG
6337;AUA;MDE
6338;AXM;BOG
6339;VUP;EOH
6340;TCO;PPN
6341;MDE;EOH
6342;OTU;EOH
6343;OTU;MDE
6344;OTU;PPN
6345;UIB;EOH
6346;UIB;NQU
6347;PPN;CUC
6348;PPN;EOH
6349;PSO;EOH
6350;NQU;EOH
6351;NQU;UIB
6352;MTR;EOH
6353;EOH;BAQ
6354;EOH;BGA
6355;EOH;CLO
6356;EOH;EJA
6357;EOH;EOH
6358;EOH;GYM
6359;EOH;MTR
6360;EOH;NQU
6361;EOH;OTU
6362;EOH;TCO
6363;EOH;UIB
6364;EOH;VUP
6365;CUC;CLO
6366;GYM;EOH
6367;CLO;EOH
6368;CLO;PSO
6369;BGA;EOH
6370;BGA;VUP
6371;BAQ;EOH
6372;EJA;BGA
6373;VSA;BOG
6374;VSA;MDE
6375;YVR;BOG
6376;YVR;MDE
6377;TRC;BOG
6378;TRC;MDE
6379;YYZ;BOG
6380;YYZ;MDE
6381;NRT;BOG
6382;NRT;MDE
6383;TIJ;BOG
6384;TIJ;MDE
6385;TAM;BOG
6386;TAM;MDE
6387;SEA;BOG
6388;SEA;MDE
6389;GRU;BOG
6390;SJD;BOG
6391;SJD;MDE
6392;SFO;BOG
6393;SAT;BOG
6394;FCO;BOG
6395;MDE;YUL
6396;MDE;YVR
6397;MDE;YYZ
6398;MDE;AGU
6399;MDE;CEN
6400;MDE;CPE
6401;MDE;LAP
6402;MDE;TAP
6403;MDE;MAD
6404;MDE;DFW
6405;MDE;IAH
6406;MDE;JFK
6407;MDE;LAS
6408;MDE;LAX
6409;MDE;MIA
6410;MDE;SAT
6411;MDE;SEA
6412;MDE;SFO
6413;MDE;CDG
6414;MDE;GUA
6415;MDE;AMS
6416;MDE;NRT
6417;MDE;ACA
6418;MDE;BJX
6419;MDE;CUL
6420;MDE;CUN
6421;MDE;CUU
6422;MDE;CZM
6423;MDE;GDL
6424;MDE;MEX
6425;MDE;MID
6426;MDE;MTY
6427;MDE;OAX
6428;MDE;SJD
6429;MDE;TAM
6430;MDE;TIJ
6431;MDE;TRC
6432;MDE;VSA
6433;MDE;PVR
6434;UIO;BOG
6435;PVR;BOG
6436;PVR;MDE
6437;LAP;BOG
6438;LAP;MDE
6439;OAX;BOG
6440;OAX;MDE
6441;JFK;BOG
6442;JFK;MDE
6443;YUL;BOG
6444;YUL;MDE
6445;MTY;BOG
6446;MTY;MDE
6447;MTT;BOG
6448;MIA;BOG
6449;MIA;MDE
6450;MEX;BOG
6451;MEX;MDE
6452;MID;BOG
6453;MID;MDE
6454;MGA;BOG
6455;MAD;BOG
6456;MAD;MDE
6457;LAX;BOG
6458;LAX;MDE
6459;LHR;BOG
6460;LIM;BOG
6461;TAP;BOG
6462;TAP;MDE
6463;BJX;BOG
6464;BJX;MDE
6465;LAS;BOG
6466;IAH;BOG
6467;IAH;MDE
6468;HAV;BOG
6469;GUA;BOG
6470;GDL;BOG
6471;GDL;MDE
6472;EZE;BOG
6473;DXB;MDE
6474;CUL;BOG
6475;CUL;MDE
6476;CZM;BOG
6477;CZM;MDE
6478;CUU;BOG
6479;CUU;MDE
6480;ORD;BOG
6481;CUN;BOG
6482;CUN;MDE
6483;BOG;EZE
6484;BOG;GRU
6485;BOG;YUL
6486;BOG;YVR
6487;BOG;YYZ
6488;BOG;AGU
6489;BOG;CEN
6490;BOG;CPE
6491;BOG;LAP
6492;BOG;MTT
6493;BOG;TAP
6494;CEN;BOG
6495;CEN;MDE
6496;BOG;HAV
6497;BOG;MAD
6498;BOG;ATL
6499;BOG;AUS
6500;BOG;DTW
6501;BOG;IAD
6502;BOG;IAH
6503;BOG;JFK
6504;BOG;LAS
6505;BOG;LAX
6506;BOG;ORD
6507;BOG;SAT
6508;BOG;SEA
6509;BOG;SFO
6510;BOG;CDG
6511;BOG;GUA
6512;BOG;AMS
6513;BOG;SAP
6514;BOG;LHR
6515;BOG;FCO
6516;BOG;NRT
6517;BOG;ACA
6518;BOG;BJX
6519;BOG;CUL
6520;BOG;CUN
6521;BOG;CUU
6522;BOG;CZM
6523;BOG;GDL
6524;BOG;MEX
6525;BOG;MID
6526;BOG;MTY
6527;BOG;OAX
6528;BOG;SJD
6529;BOG;TAM
6530;BOG;TIJ
6531;BOG;TRC
6532;BOG;VSA
6533;BOG;PVR
6534;BOG;MGA
6535;BOG;SDQ
6536;ATL;BOG
6537;CPE;BOG
6538;CPE;MDE
6539;AMS;BOG
6540;AGU;BOG
6541;AGU;MDE
6542;ACA;BOG
6543;ACA;MDE
6544;9AJ;MVP
6545;MDR;MVP
6546;MFR;MVP
6547;MGO;MVP
6548;MIB;MVP
6549;MIT;MVP
6550;MTI;MVP
6551;MTN;MVP
6552;MTS;MVP
6553;MVP;9AJ
6554;MVP;A01
6555;MVP;MDR
6556;MVP;MFR
6557;MVP;MGO
6558;MVP;MIB
6559;MVP;MIT
6560;MVP;MTI
6561;MVP;MTN
6562;MVP;MTS
6563;MVP;MVP
6564;MVP;MVU
6565;MVP;MYA
6566;MVU;MVP
6567;MYA;MVP
6568;A01;MVP
6569;VVC;7GS
6570;VVC;7IV
6571;VVC;9DE
6572;VVC;9DI
6573;VVC;9LQ
6574;VVC;A06
6575;VVC;BMG
6576;VVC;CRU
6577;VVC;LMC
6578;VVC;LQM
6579;VVC;MAP
6580;VVC;MVP
6581;VVC;PCA
6582;VVC;PCE
6583;VVC;PCR
6584;VVC;PIM
6585;VVC;PUU
6586;VVC;SJE
6587;VVC;SRO
6588;VVN;VVC
6589;TAR;LPD
6590;SRO;PIM
6591;SRO;VVC
6592;SVI;VVC
6593;SJE;TAP
6594;SJE;TAR
6595;9DI;PID
6596;LQM;SVI
6597;LQM;VVC
6598;A09;MVP
6599;A09;VVC
6600;PID;VVC
6601;9LQ;PIM
6602;PCE;PIM
6603;PCE;VVC
6604;PCR;VVC
6605;PUU;LQM
6606;PCA;MIT
6607;PCA;MPI
6608;MIT;MVP
6609;MPI;A09
6610;MVP;MPI
6611;MVP;VVC
6612;MAP;LMC
6613;MAP;VVC
6614;TAP;MVP
6615;7IV;SRO
6616;9DE;VVC
6617;PIM;9DE
6618;PIM;PCE
6619;PIM;SRO
6620;PIM;VVC
6621;LPD;MVP
6622;LMC;MAP
6623;LMC;VVC
6624;LCH;VVC
6625;BMG;PCE
6626;BMG;PIM
6627;BMG;VVC
6628;BMG;VVN
6629;A06;LCH
6630;7GS;PIM
6631;CRU;MVP
6632;CRU;VVC
6633;TUC;BOG
6634;REL;BOG
6635;SCL;BOG
6636;SFN;BOG
6637;LUQ;BOG
6638;UAQ;BOG
6639;SLA;BOG
6640;ROS;BOG
6641;RGA;BOG
6642;RES;BOG
6643;PDP;BOG
6644;PSS;BOG
6645;PRA;BOG
6646;NQN;BOG
6647;MVD;BOG
6648;MDZ;BOG
6649;MDQ;BOG
6650;JUJ;BOG
6651;IGR;BOG
6652;FTE;BOG
6653;COR;BOG
6654;CRD;BOG
6655;CTC;BOG
6656;AEP;BOG
6657;BOG;AEP
6658;BOG;BHI
6659;BOG;BRC
6660;BOG;CNQ
6661;BOG;COR
6662;BOG;CRD
6663;BOG;CTC
6664;BOG;EQS
6665;BOG;IGR
6666;BOG;JUJ
6667;BOG;LUQ
6668;BOG;MDQ
6669;BOG;MDZ
6670;BOG;NQN
6671;BOG;PSS
6672;BOG;REL
6673;BOG;RES
6674;BOG;ROS
6675;BOG;SFN
6676;BOG;SLA
6677;BOG;TUC
6678;BOG;UAQ
6679;BOG;FLN
6680;BOG;GIG
6681;BOG;SCL
6682;BOG;FTE
6683;BOG;PRA
6684;BOG;ASU
6685;BOG;MVD
6686;BOG;PDP
6687;BRC;BOG
6688;BHI;BOG
6689;ASU;BOG
6690;VVI;BOG
6691;MDE;BOG
6692;MDE;SCY
6693;MDE;CUE
6694;MDE;GYE
6695;MDE;MEC
6696;MDE;UIO
6697;UIO;BOG
6698;UIO;MDE
6699;PTY;BOG
6700;JFK;BOG
6701;MEC;BOG
6702;MEC;MDE
6703;GYE;BOG
6704;GYE;MDE
6705;SCY;BOG
6706;SCY;MDE
6707;CUR;BOG
6708;CUE;BOG
6709;CUE;MDE
6710;BOG;AUA
6711;BOG;CUR
6712;BOG;VVI
6713;BOG;MDE
6714;BOG;CUE
6715;BOG;GYE
6716;BOG;MEC
6717;BOG;UIO
6718;BOG;JFK
6719;BOG;PTY
6720;AUA;BOG
6721;VVC;LMC
6722;VVC;LPR
6723;VVC;MAP
6724;VVC;PCE
6725;VVC;PIM
6726;PCE;PIM
6727;PCE;VVC
6728;MAP;LMC
6729;MAP;VVC
6730;LPR;VVC
6731;PIM;PCE
6732;PIM;VVC
6733;LMC;VVC
6734;MTY;BOG
6735;MEX;BOG
6736;GDL;BOG
6737;CUN;BOG
6738;BOG;CUN
6739;BOG;GDL
6740;BOG;MEX
6741;BOG;MTY
6742;GYM;BGA
6743;BGA;GYM
6744;VVI;BOG
6745;VVC;BOG
6746;ACR;SJE
6747;SJE;LCH
6748;SJE;MVP
6749;MDE;BOG
6750;UIO;BOG
6751;PTY;BOG
6752;MVP;SJE
6753;MIA;BOG
6754;LIM;BOG
6755;LET;BOG
6756;LCH;ACR
6757;IQT;BOG
6758;IQT;LET
6759;CUR;BOG
6760;CUC;BOG
6761;CTG;BOG
6762;CCS;BOG
6763;CLO;VVC
6764;BOG;CUR
6765;BOG;BAQ
6766;BOG;CLO
6767;BOG;CUC
6768;BOG;MDE
6769;BOG;LET
6770;BOG;SJO
6771;BOG;UIO
6772;BOG;MIA
6773;BOG;LIM
6774;BOG;CCS
6775;BAQ;BOG
6776;MIA;BOG
6777;BOG;MIA
6778;CPQ;BOG
6779;MDE;MIA
6780;BOG;MIA
6781;TIJ;BOG
6782;SJD;BOG
6783;MTY;BOG
6784;MEX;BOG
6785;MID;BOG
6786;LAX;BOG
6787;TAP;BOG
6788;IAH;BOG
6789;GDL;BOG
6790;CUL;BOG
6791;CUU;BOG
6792;CUN;BOG
6793;CUN;BOG
6794;BOG;TAP
6795;BOG;SJO
6796;BOG;GUA
6797;BOG;CUN
6798;BOG;CUN
6799;BOG;GDL
6800;BOG;MEX
6801;BOG;MID
6802;BOG;MTY
6803;BOG;SJD
6804;BOG;TIJ
6805;BOG;PVR
